Date_Time,School_Day,Cloud_Cover_Fraction_AVG,Dew_Point_AVG,Precipitation_AVG,Temperature_AVG,Visibility_AVG,Month_1,Month_3,Month_4,Month_5,Month_6,Month_8,Month_9,Month_11,Day_5,Day_6,Day_7,Day_9,Day_10,Day_14,Day_15,Day_20,Day_21,Day_23,Day_24,Day_of_week_1,Day_of_week_5,Season_Autumn
12/15/1991,1,0.98125,-6.525,0.275,-3.083333333,10.82116667,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
12/16/1991,1,0.9375,-13.45833333,0.183333333,-9.2375,11.92404167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
12/17/1991,1,1,-8.558333333,0.120833333,-6.041666667,9.706666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12/18/1991,1,0.9875,-8.7875,0,-5.995833333,13.33025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
12/19/1991,1,0.94375,-7.775,0.504166667,-5.170833333,8.650458333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12/20/1991,0,0.916666667,-11.65,0.033333333,-8.620833333,15.12195833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
12/21/1991,0,0.960416667,-15.22083333,0.1125,-11.4125,3.03125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
12/22/1991,0,0.766666667,-14.04166667,0.0125,-10.075,11.12845833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12/23/1991,0,1,-11.75416667,0.125,-8.929166667,6.888291667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/24/1991,0,1,-1.0875,0.316666667,1.041666667,10.0955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
12/25/1991,0,0.841666667,-10.3375,0,-6.5625,11.44454167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
12/26/1991,0,1,-4.279166667,0.066666667,-1.516666667,10.1475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/27/1991,0,1,10.275,0.620833333,11.60833333,6.675333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/28/1991,0,0.8625,-2.383333333,0.1375,1.666666667,15.63025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
12/29/1991,0,0.36875,-4.7375,0,0.341666667,16.0775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/30/1991,0,0.775,-9.666666667,0.054166667,-2.4125,14.31729167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/31/1991,0,0.872916667,-11.76666667,0.0375,-7.345833333,11.891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
